[36m[1m
 ██████╗  ██████╗████████╗ ██████╗ ██████╗ ██╗   ██╗███████╗
██╔═══██╗██╔════╝╚══██╔══╝██╔═══██╗██╔══██╗██║   ██║██╔════╝
██║   ██║██║        ██║   ██║   ██║██████╔╝██║   ██║███████╗
██║   ██║██║        ██║   ██║   ██║██╔═══╝ ██║   ██║╚════██║
╚██████╔╝╚██████╗   ██║   ╚██████╔╝██║     ╚██████╔╝███████║
 ╚═════╝  ╚═════╝   ╚═╝    ╚═════╝ ╚═╝      ╚═════╝ ╚══════╝
[0m[34m[1m          🚀 octopus - all ai service in one place
[0m[2m────────────────────────────────────────────────────────────
[0m[2mVersion:    [0m [32mdev[0m
[2mCommit:     [0m [33munknown[0m
[2mBuild Time: [0m [34munknown[0m
[2mBuilt By:   [0m [35mbestrui[0m
[2mRepo:       [0m [36mhttps://github.com/bestruirui/octopus[0m
[2m════════════════════════════════════════════════════════════
[0m2026-07-25T21:09:44+08:00	INFO	conf/config.go:50	Using config file: C:\work\git\myoctopus\data\config.json
2026-07-25T21:16:49+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=10(sensenova), success=true, duration=2649ms, input_token=31, output_token=201, input_cost=0.000004, output_cost=0.000056, total_cost=0.000061, attempts=1
2026-07-25T21:16:50+08:00	INFO	op/route.go:325	route resolve: keyword matched group=Analysis (group_id=16)
2026-07-25T21:16:50+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: sensenova model: deepseek-v4-flash (attempt 1/11, sticky=true)
2026-07-25T21:16:53+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=10(sensenova), success=true, duration=3066ms, input_token=28, output_token=201, input_cost=0.000004, output_cost=0.000056, total_cost=0.000060, attempts=1
2026-07-25T21:16:54+08:00	INFO	op/route.go:325	route resolve: keyword matched group=Analysis (group_id=16)
2026-07-25T21:16:54+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: sensenova model: deepseek-v4-flash (attempt 1/11, sticky=true)
2026-07-25T21:16:57+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=10(sensenova), success=true, duration=2882ms, input_token=29, output_token=201, input_cost=0.000004, output_cost=0.000056, total_cost=0.000060, attempts=1
2026-07-25T21:16:58+08:00	INFO	op/route.go:344	route resolve: dispatch LLM starting for route=think, model=think
2026-07-25T21:16:58+08:00	WARN	op/route_dispatch.go:89	dispatch LLM try channel=hunyuan model=hunyuan-lite failed: dispatch LLM returned status 400: {"error":{"id":"a87cdabbd3f88fb225074e38703a8419","message":"该模型已下线，请根据迁移指南前往TokenHub平台体验最新模型服务。（详见：https://cloud.tencent.com/document/product/1729/131925）","type":"runtime_error","param":null,"code":"2030"}}
2026-07-25T21:16:59+08:00	INFO	op/route_dispatch.go:273	dispatch LLM raw response: 
2026-07-25T21:16:59+08:00	WARN	op/route_dispatch.go:89	dispatch LLM try channel=sensenova model=sensenova-6.7-flash-lite failed: failed to parse group ID from dispatch response: ""
2026-07-25T21:16:59+08:00	INFO	op/route_dispatch.go:273	dispatch LLM raw response: 
2026-07-25T21:16:59+08:00	WARN	op/route_dispatch.go:89	dispatch LLM try channel=sensenova model=sensenova-6.7-flash-lite failed: failed to parse group ID from dispatch response: ""
2026-07-25T21:17:01+08:00	INFO	op/route_dispatch.go:273	dispatch LLM raw response: 15
2026-07-25T21:17:01+08:00	INFO	op/route_dispatch.go:100	dispatch LLM selected work group: coding (group_id=15) via channel=agnes-ai
2026-07-25T21:17:01+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: modelscope model: Qwen/Qwen3-Embedding-8B (attempt 1/36, sticky=false)
2026-07-25T21:17:01+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: modelscope model: Qwen/Qwen3-Embedding-4B (attempt 2/36, sticky=false)
2026-07-25T21:17:01+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: openround model: qwen/qwen3-coder:free (attempt 3/36, sticky=false)
2026-07-25T21:17:03+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: nvidia-qq model: qwen/qwen3-next-80b-a3b-instruct (attempt 4/36, sticky=false)
2026-07-25T21:18:02+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=13(nvidia-qq), success=true, duration=60714ms, input_token=30, output_token=200, input_cost=0.000000, output_cost=0.000000, total_cost=0.000000, attempts=4
2026-07-25T21:18:03+08:00	INFO	op/route.go:325	route resolve: keyword matched group=Analysis (group_id=16)
2026-07-25T21:18:03+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: nvidia-qq model: deepseek-ai/deepseek-v4-pro (attempt 1/11, sticky=true)
2026-07-25T21:20:03+08:00	INFO	relay/relay.go:139	request context canceled, stopping retry
2026-07-25T21:20:03+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=13(nvidia-qq), success=false, duration=120011ms, input_token=0, output_token=0, input_cost=0.000000, output_cost=0.000000, total_cost=0.000000, attempts=1
2026-07-25T21:20:04+08:00	INFO	op/route.go:344	route resolve: dispatch LLM starting for route=think, model=think
2026-07-25T21:20:04+08:00	WARN	op/route_dispatch.go:89	dispatch LLM try channel=hunyuan model=hunyuan-lite failed: dispatch LLM returned status 400: {"error":{"id":"6ae050675c2117c025c1d4eff13971e7","message":"该模型已下线，请根据迁移指南前往TokenHub平台体验最新模型服务。（详见：https://cloud.tencent.com/document/product/1729/131925）","type":"runtime_error","param":null,"code":"2030"}}
2026-07-25T21:20:04+08:00	INFO	op/route_dispatch.go:273	dispatch LLM raw response: 
2026-07-25T21:20:04+08:00	WARN	op/route_dispatch.go:89	dispatch LLM try channel=sensenova model=sensenova-6.7-flash-lite failed: failed to parse group ID from dispatch response: ""
2026-07-25T21:20:05+08:00	INFO	op/route_dispatch.go:273	dispatch LLM raw response: 
2026-07-25T21:20:05+08:00	WARN	op/route_dispatch.go:89	dispatch LLM try channel=sensenova model=sensenova-6.7-flash-lite failed: failed to parse group ID from dispatch response: ""
2026-07-25T21:20:08+08:00	INFO	op/route_dispatch.go:273	dispatch LLM raw response: 15
2026-07-25T21:20:08+08:00	INFO	op/route_dispatch.go:100	dispatch LLM selected work group: coding (group_id=15) via channel=agnes-ai
2026-07-25T21:20:08+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: modelscope model: Qwen/Qwen3-Embedding-8B (attempt 1/36, sticky=false)
2026-07-25T21:20:08+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: modelscope model: Qwen/Qwen3-Embedding-4B (attempt 2/36, sticky=false)
2026-07-25T21:20:08+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: openround model: qwen/qwen3-coder:free (attempt 3/36, sticky=false)
2026-07-25T21:20:13+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: nvidia-qq model: qwen/qwen3-next-80b-a3b-instruct (attempt 4/36, sticky=false)
2026-07-25T21:21:05+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=13(nvidia-qq), success=true, duration=57864ms, input_token=30, output_token=200, input_cost=0.000000, output_cost=0.000000, total_cost=0.000000, attempts=4
2026-07-25T21:27:49+08:00	INFO	op/route.go:325	route resolve: keyword matched group=Analysis (group_id=16)
2026-07-25T21:27:49+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: sensenova model: deepseek-v4-flash (attempt 1/2, sticky=false)
2026-07-25T21:27:53+08:00	INFO	relay/relay.go:444	client disconnected, stopping stream
2026-07-25T21:27:53+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=10(sensenova), success=true, duration=3998ms, input_token=0, output_token=0, input_cost=0.000000, output_cost=0.000000, total_cost=0.000000, attempts=1
2026-07-25T21:27:53+08:00	INFO	op/route.go:325	route resolve: keyword matched group=Analysis (group_id=16)
2026-07-25T21:27:53+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: sensenova model: deepseek-v4-flash (attempt 1/2, sticky=true)
2026-07-25T21:27:54+08:00	INFO	op/route.go:325	route resolve: keyword matched group=Analysis (group_id=16)
2026-07-25T21:27:54+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: sensenova model: deepseek-v4-flash (attempt 1/2, sticky=true)
2026-07-25T21:27:56+08:00	INFO	relay/relay.go:453	stream end
2026-07-25T21:27:56+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=10(sensenova), success=true, duration=2605ms, input_token=89975, output_token=63, input_cost=0.011794, output_cost=0.000018, total_cost=0.011811, attempts=1
2026-07-25T21:27:56+08:00	INFO	op/route.go:325	route resolve: keyword matched group=Analysis (group_id=16)
2026-07-25T21:27:56+08:00	INFO	relay/relay.go:209	request model think, mode: 3, route: think, forwarding to channel: sensenova model: deepseek-v4-flash (attempt 1/2, sticky=true)
2026-07-25T21:28:14+08:00	INFO	relay/relay.go:444	client disconnected, stopping stream
2026-07-25T21:28:14+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=10(sensenova), success=true, duration=18157ms, input_token=0, output_token=0, input_cost=0.000000, output_cost=0.000000, total_cost=0.000000, attempts=1
2026-07-25T21:28:41+08:00	INFO	relay/relay.go:444	client disconnected, stopping stream
2026-07-25T21:28:41+08:00	INFO	relay/metrics.go:100	relay complete: model=think, channel=10(sensenova), success=true, duration=47770ms, input_token=0, output_token=0, input_cost=0.000000, output_cost=0.000000, total_cost=0.000000, attempts=1
